Frame,M00,M01,M02,M03,M10,M11,M12,M13,M20,M21,M22,M23,M30,M31,M32,M33
81.0,0.020915534134181273,0.7891083252966283,-0.6138978672217655,0.0,0.5984626012694989,0.4819905507997288,0.6399434536125195,0.0,0.8008776781217134,-0.3807796736793137,-0.4621707312228336,0.0,2.335994243621826,1.707010269165039,-0.3150315582752228,1.0
82.0,-0.03154420598138237,0.7760168561537901,-0.6299228540338824,0.0,0.5931731924727512,0.5217850231330868,0.6130953868409781,0.0,0.804456665582857,-0.3543137431700778,-0.47677169022512195,0.0,2.3343710899353027,1.7049866914749146,-0.3521336019039154,1.0
83.0,-0.08344127880167647,0.7586984606274536,-0.6460760008183813,0.0,0.5834864588938391,0.5627732168598277,0.5855167449977582,0.0,0.8078249224178896,-0.3281203319314024,-0.489648795049837,0.0,2.331925868988037,1.6972399950027466,-0.3895244598388672,1.0
84.0,-0.1311014603063819,0.7383243364704544,-0.6615811222223603,0.0,0.5707615055360296,0.6018575361888733,0.5585685364670159,0.0,0.8105823282701017,-0.304375886541826,-0.5003115117485288,0.0,2.3305916786193848,1.6888223886489868,-0.4255369305610657,1.0
85.0,-0.17079951485943162,0.7167383427184825,-0.6761018220659858,0.0,0.5566056373779512,0.6363951078738876,0.5340331741692343,0.0,0.8130299441981627,-0.28510947853648455,-0.507636577765813,0.0,2.332624673843384,1.682076096534729,-0.45843884348869324,1.0
86.0,-0.19913725925023792,0.6963191472602558,-0.6895534766332876,0.0,0.5430783957964921,0.6641286267949742,0.5138083524919875,0.0,0.8157267974005832,-0.2721632088107651,-0.5104086399860563,0.0,2.340362071990967,1.6763677597045898,-0.4865487217903137,1.0
87.0,-0.21346582562446142,0.6799263711549218,-0.7015215400104023,0.0,0.533074971280266,0.6828184950136872,0.49958980960562727,0.0,0.8186961684807195,-0.26731822361250057,-0.5082101445658544,0.0,2.355933904647827,1.6707992553710938,-0.5083594918251038,1.0
88.0,-0.2193192078398135,0.6661621946669936,-0.7128302851794184,0.0,0.5245921482744577,0.6965358593307075,0.48953128054826334,0.0,0.8226190874525744,-0.2665815579947108,-0.5022271497000202,0.0,2.3772530555725098,1.6661287546157837,-0.5260410904884338,1.0
89.0,-0.22387362311428555,0.651942228475082,-0.7244666532040152,0.0,0.5139201475271619,0.7105591166177843,0.4806160877009988,0.0,0.8281103083764523,-0.2647207444124809,-0.4941216901112103,0.0,2.4005355834960938,1.6638871431350708,-0.542668879032135,1.0
90.0,-0.22686552104600405,0.6375158709734952,-0.7362781740737878,0.0,0.5012045898300623,0.7246209727053069,0.47298880013050393,0.0,0.8350604735549421,-0.261721149646949,-0.48391739515507726,0.0,2.425297737121582,1.664496898651123,-0.5580732822418213,1.0
91.0,-0.2281591925892878,0.6231518351483296,-0.7480809937354869,0.0,0.48662613824292117,0.7384795727040194,0.46673645912620787,0.0,0.8432902136369101,-0.25754555140820806,-0.47173287412905235,0.0,2.451063871383667,1.6684050559997559,-0.5720702409744263,1.0
92.0,-0.22750022259955335,0.6091368055102585,-0.7597341646193826,0.0,0.4703446803259451,0.7518853021816971,0.4620004048182452,0.0,0.8526544026780358,-0.25223172785336795,-0.45755832967815846,0.0,2.477360486984253,1.6760070323944092,-0.5844684839248657,1.0
93.0,-0.2247558686226781,0.5957977569994432,-0.7710446370179213,0.0,0.45263927624687916,0.7645721383750089,0.4588541498334387,0.0,0.8629035201680239,-0.24587492343689454,-0.44152354060291554,0.0,2.50370192527771,1.6874186992645264,-0.5950650572776794,1.0
94.0,-0.21968713192384162,0.5834811851676257,-0.7818486238540421,0.0,0.43367078486949495,0.7762976776339011,0.4574839516867102,0.0,0.8738805492844848,-0.23856156910867826,-0.423581353846758,0.0,2.52960467338562,1.7021981477737427,-0.6036533117294312,1.0
95.0,-0.2121685122210781,0.5725096550478959,-0.7919704649157274,0.0,0.41373822878640276,0.786829076522622,0.45795270757933954,0.0,0.8853277361873311,-0.23050531277065409,-0.4038094851807204,0.0,2.554598331451416,1.7190604209899902,-0.6100171208381653,1.0
96.0,-0.2020512390845375,0.5632086448009173,-0.8012311272073231,0.0,0.39319059914443877,0.7959271869462546,0.4603271291421562,0.0,0.8969818557411517,-0.22202688013242078,-0.382266418836161,0.0,2.578176259994507,1.73611581325531,-0.6139438152313232,1.0
97.0,-0.1891445215118542,0.5558492891665212,-0.8094787938637583,0.0,0.3722093522367447,0.8034262426671291,0.464721928362846,0.0,0.9086718594132619,-0.2133959707371542,-0.35885597610126685,0.0,2.599857807159424,1.751561164855957,-0.6152209639549255,1.0
98.0,-0.17334802555999376,0.550621218515479,-0.8165578581796767,0.0,0.3511414808136086,0.8091757161361867,0.4710990563220388,0.0,0.920135926092704,-0.20506324423459854,-0.33361496276022073,0.0,2.6191246509552,1.7642933130264282,-0.613644540309906,1.0
99.0,-0.15453987026853735,0.54768587145486,-0.8222880363389183,0.0,0.33023140001657914,0.8130525893461037,0.4794712811010545,0.0,0.9311630635610896,-0.19744789987823833,-0.3065121137788838,0.0,2.635458469390869,1.7739312648773193,-0.6090245246887207,1.0
100.0,-0.13262077521241378,0.5470392678013802,-0.8265347962822788,0.0,0.309718167039608,0.8150150400528873,0.4897194518223839,0.0,0.9415340604501166,-0.19104586876172033,-0.2775159257437231,0.0,2.648329496383667,1.780510663986206,-0.6011916399002075,1.0
101.0,-0.10913270557155674,0.5497413096077084,-0.8281754313461813,0.0,0.2906227813953133,0.8143936056266377,0.5022961815985629,0.0,0.950593736308358,-0.18586970604497735,-0.24864432602830464,0.0,2.6594510078430176,1.785660743713379,-0.589795708656311,1.0
102.0,-0.08613539455718379,0.5565125307144974,-0.8263622068815972,0.0,0.2737394931808894,0.8107416564229899,0.5174598113994714,0.0,0.9579391335975099,-0.18163636667323033,-0.22217301056653962,0.0,2.6708085536956787,1.7907990217208862,-0.5749375224113464,1.0
103.0,-0.06445972694179973,0.5668635409555078,-0.8212859852316805,0.0,0.2590221959531117,0.804294640284033,0.5348061645250605,0.0,0.9637180322097415,-0.1782578400681481,-0.19867485207751406,0.0,2.682295322418213,1.7957892417907715,-0.5571572780609131,1.0
104.0,-0.04486758742798624,0.5803029750613646,-0.8131637945293194,0.0,0.24657503047738216,0.7952321941004679,0.5539011751307574,0.0,0.9680845283049773,-0.1756536780175271,-0.17876837375622362,0.0,2.6938090324401855,1.8004978895187378,-0.5370182991027832,1.0
105.0,-0.02809154611341744,0.5963269490344765,-0.8022499827935121,0.0,0.2361943195064633,0.783800359640355,0.5743424411102916,0.0,0.9712997006433373,-0.17335272159064302,-0.16286720187711382,0.0,2.705289363861084,1.8048195838928223,-0.5150885581970215,1.0
106.0,-0.014841730547307136,0.6145603046593696,-0.7887302168494269,0.0,0.2280053169189754,0.7701150556548492,0.5957653703517904,0.0,0.9735467623545563,-0.1709924939601479,-0.15155285717613537,0.0,2.7166974544525146,1.8086731433868408,-0.49192625284194946,1.0
107.0,-0.0055839997494789555,0.6332329189590049,-0.7739411407164346,0.0,0.22087546367884553,0.7556185563672049,0.6166478953326577,0.0,0.9752860341927658,-0.1675012466228228,-0.14408498842123513,0.0,2.727813720703125,1.8119306564331055,-0.46848025918006897,1.0
108.0,-0.00012245547270480368,0.6510222750878183,-0.7590586158816314,0.0,0.21349486413407986,0.7415749271555757,0.6359925867512713,0.0,0.9769441785450323,-0.16197723529460423,-0.1390807220763842,0.0,2.738598108291626,1.8145281076431274,-0.4453212320804596,1.0
109.0,0.002204206223271317,0.6680336783228897,-0.7441277753862673,0.0,0.20608814377891777,0.7278521331422029,0.6540328350122072,0.0,0.9785309491624092,-0.15479753520884898,-0.13606948454587364,0.0,2.7492623329162598,1.8163484334945679,-0.422474205493927,1.0
110.0,0.0023756596962117684,0.6841410098348405,-0.7293458952398186,0.0,0.19887522281610653,0.7144557819089855,0.6708215719896494,0.0,0.9800219395456674,-0.1466424711977568,-0.13436139196273336,0.0,2.7599921226501465,1.8170955181121826,-0.39999061822891235,1.0
111.0,0.0015184611355279177,0.6992268616019686,-0.7148982377164189,0.0,0.19208952643125654,0.7013818049326404,0.6864147270745634,0.0,0.9813762316824244,-0.1383667580154035,-0.13324913570117924,0.0,2.7709712982177734,1.8163433074951172,-0.377964049577713,1.0
112.0,0.0005143152243011378,0.7131225496946848,-0.7010392033237527,0.0,0.18601184887235078,0.688736181748921,0.7007439361343107,0.0,0.982547366572696,-0.13076200161694165,-0.13229501643747268,0.0,2.790104866027832,1.8135855197906494,-0.3532496392726898,1.0
113.0,-9.796397791034566e-05,0.7257416393543182,-0.6879673417469508,0.0,0.18075869586814053,0.6766476368914984,0.7137746628714136,0.0,0.9835274700134755,-0.12428615528874368,-0.13125039936104646,0.0,2.8210906982421875,1.8080832958221436,-0.3244164288043976,1.0
114.0,-2.449117262228416e-05,0.737000612136086,-0.6758920750469093,0.0,0.17602756535817665,0.6653413584580556,0.7254896091325237,0.0,0.9843852374117845,-0.11895786832414051,-0.12974871841186383,0.0,2.857717990875244,1.7980165481567383,-0.2941800653934479,1.0
115.0,0.0006857528736311327,0.7468705984935073,-0.6649690510459462,0.0,0.1717567509930587,0.6549993864538001,0.7358501357161348,0.0,0.9851391517096987,-0.11471753506371833,-0.12783089969799877,0.0,2.893763542175293,1.783328652381897,-0.26526546478271484,1.0
116.0,0.002008263945998167,0.7553154173970302,-0.6553583654141244,0.0,0.1675489274030245,0.6458411773242033,0.7448600745096914,0.0,0.9858617163689942,-0.11130046682218724,-0.12525526848457896,0.0,2.9229848384857178,1.7678804397583008,-0.24039211869239807,1.0
117.0,0.0038450922566985435,0.7623079081655979,-0.6472031121786483,0.0,0.16307901773180733,0.638065587608388,0.7525141459704207,0.0,0.9866055185539793,-0.10843873412278963,-0.12186300382265565,0.0,2.939133405685425,1.7520755529403687,-0.22226160764694214,1.0
118.0,0.006171685319389217,0.7686074850041726,-0.6396908974621095,0.0,0.15862178273972016,0.6308512905304342,0.7595168064477301,0.0,0.9873201306267341,-0.10615640928199419,-0.11802447384997017,0.0,2.9462451934814453,1.736142873764038,-0.208729088306427,1.0
119.0,0.009380086420288602,0.7751061751240308,-0.6317613720886577,0.0,0.154439735111791,0.6230854599944597,0.7667547702897534,0.0,0.9879576823919878,-0.10476128496772032,-0.11386259690769547,0.0,2.9527087211608887,1.7201167345046997,-0.19575367867946625,1.0
120.0,0.012686296317648357,0.7826318245690558,-0.6223555937383799,0.0,0.1532496290130979,0.6135305144045261,0.7746578981084913,0.0,0.9881060717823208,-0.105203303494844,-0.11215460686339669,0.0,2.9588394165039062,1.7037694454193115,-0.18387924134731293,1.0
121.0,0.014572239028901127,0.792031805168316,-0.6103058818752308,0.0,0.15841005403826705,0.6008334388921506,0.7835211761583893,0.0,0.9872658733235327,-0.10809624559091335,-0.11671031256864606,0.0,2.964792490005493,1.6869471073150635,-0.17405161261558533,1.0
122.0,0.015086517789216165,0.8032468623243785,-0.5954551831557406,0.0,0.17019013096261604,0.5847701594183324,0.7931451191155283,0.0,0.9852957506778985,-0.11330639355261043,-0.12788254328162896,0.0,2.9707183837890625,1.6697341203689575,-0.16652658581733704,1.0
123.0,0.01569895158933153,0.815218880815116,-0.5789401689998248,0.0,0.18610150572357592,0.566511650782038,0.8027644605334918,0.0,0.9824050959183862,-0.12034419757828002,-0.14281982223356193,0.0,2.9768805503845215,1.6523178815841675,-0.16097746789455414,1.0
124.0,0.018931570155015193,0.8261315969844405,-0.5631591072826609,0.0,0.20134682510908092,0.5485701290904336,0.811498779720708,0.0,0.9793370470220959,-0.1287532443616199,-0.1559536802912906,0.0,2.983626127243042,1.6351240873336792,-0.1565045267343521,1.0
125.0,0.02632813201014024,0.8346875042210135,-0.5500941735395424,0.0,0.2120432686143369,0.5330997755418212,0.8190496209342926,0.0,0.9769055643716054,-0.13820781314584019,-0.1629543454015256,0.0,2.99117374420166,1.6195119619369507,-0.15241554379463196,1.0
126.0,0.03627136037285372,0.8419070115983928,-0.5384022401868016,0.0,0.2206111172002116,0.5187193746548338,0.8259908869505602,0.0,0.974687192582511,-0.14873733283598378,-0.16691938903692607,0.0,2.9992127418518066,1.6062238216400146,-0.14893728494644165,1.0
127.0,0.04756213583850392,0.8485383827645345,-0.5269918938748754,0.0,0.22912880793414497,0.504252583630692,0.8326039402239518,0.0,0.9722334249598487,-0.16034944613911284,-0.17044125824964548,0.0,3.007391929626465,1.5931843519210815,-0.14608938992023468,1.0
128.0,0.06049380677308338,0.8541627550680388,-0.5164750596076042,0.0,0.23617484312259862,0.49048219885353167,0.8388376816070082,0.0,0.9698257280656751,-0.17272290080467625,-0.1720606193162781,0.0,3.015655755996704,1.5804444551467896,-0.14357143640518188,1.0
129.0,0.07481994129595984,0.8586537289153361,-0.5070658243307841,0.0,0.2413338155376265,0.4777836557779724,0.8446779076958786,0.0,0.9675535984443032,-0.18557088158227977,-0.17147443554727188,0.0,3.0238852500915527,1.5681233406066895,-0.14124540984630585,1.0
130.0,0.09019997933385686,0.8619939105685834,-0.4988290908425979,0.0,0.24446495613547864,0.4663833050279642,0.8501314592537271,0.0,0.965453701090762,-0.19862807186768414,-0.1686595390610202,0.0,3.0319812297821045,1.5563768148422241,-0.1390407234430313,1.0
131.0,0.10631692650108689,0.8642260735876187,-0.4917418071210646,0.0,0.24556297147023987,0.45640548153370797,0.8552150977787345,0.0,0.9635328422955124,-0.21167742004595574,-0.16369829461732144,0.0,3.0398242473602295,1.5453935861587524,-0.13691164553165436,1.0
132.0,0.12279946969530606,0.8654374672692825,-0.4857347841045371,0.0,0.24467736462471493,0.4479297086930935,0.8599371856772009,0.0,0.9617969003291994,-0.22444813725368723,-0.15674742805065117,0.0,3.047318935394287,1.535373330116272,-0.1348220407962799,1.0
133.0,0.13923373533988756,0.8657227927518638,-0.4807681489587426,0.0,0.24190576837769817,0.44105297005663824,0.8642649343979044,0.0,0.9602580726913456,-0.23663542362489132,-0.14801388487898898,0.0,3.0543665885925293,1.5265557765960693,-0.13273985683918,1.0
134.0,0.15532571674911183,0.8653493987760948,-0.47649169956487775,0.0,0.2380434261945994,0.43534585655453517,0.8682219257922104,0.0,0.9587540085767103,-0.24828290963868047,-0.1383703285370091,0.0,3.060985565185547,1.5190353393554688,-0.13079702854156494,1.0
135.0,0.17080235669933955,0.8645185530728401,-0.4726882972306321,0.0,0.23389133619964664,0.43045088587633035,0.871783733330134,0.0,0.957142308017306,-0.25946041363014377,-0.12868137379659605,0.0,3.067192316055298,1.5129313468933105,-0.12916961312294006,1.0
136.0,0.18534821868746204,0.8632358171349067,-0.46954228972991835,0.0,0.22934473095980823,0.4266253594226808,0.8748667310387576,0.0,0.9555349455725616,-0.26984204029931713,-0.11890433581978326,0.0,3.072930335998535,1.508548617362976,-0.12788914144039154,1.0
137.0,0.19864672245309975,0.8615331129446328,-0.46722604268016976,0.0,0.22449572283070007,0.4240527852181821,0.8773715893391032,0.0,0.9540131812974926,-0.279177238772492,-0.10917380300238833,0.0,3.0781409740448,1.5062440633773804,-0.12697885930538177,1.0
138.0,0.21047798971497542,0.8594109725498423,-0.4659525685158059,0.0,0.2191508512392839,0.4230201279254738,0.8792194696269034,0.0,0.9527181746175728,-0.2871702485127071,-0.09930422006395333,0.0,3.0827698707580566,1.5064431428909302,-0.12643401324748993,1.0
139.0,0.22064477311833164,0.856862918450211,-0.4659418666320369,0.0,0.21319600203022238,0.4237934885811836,0.8803104814521522,0.0,0.9517685374154209,-0.2935728495981487,-0.08917193036451192,0.0,3.0867669582366943,1.5096795558929443,-0.12621073424816132,1.0
140.0,0.2288943565678165,0.8539331832281252,-0.46733873380374374,0.0,0.20646548900300157,0.4265747519444332,0.8805713956598278,0.0,0.9513040394017871,-0.29804714322641396,-0.07866717887668763,0.0,3.0900893211364746,1.5166282653808594,-0.12632158398628235,1.0
141.0,0.24216944790121228,0.848523735030886,-0.47049062646609346,0.0,0.18928718969533542,0.43428765573936795,0.8806614513475917,0.0,0.9515904152104855,-0.30232714592249116,-0.055443471373071346,0.0,3.0958218574523926,1.5271400213241577,-0.12258881330490112,1.0
142.0,0.2664625327560975,0.8389283849534689,-0.4745491371360502,0.0,0.15471566967943542,0.4487365297517985,0.8801696361622326,0.0,0.9513468243458059,-0.30795241805460366,-0.01022389463331699,0.0,3.1061768531799316,1.5403931140899658,-0.1117858737707138,1.0
143.0,0.2998961334106249,0.8257981075001593,-0.4776188802952748,0.0,0.10739091993757413,0.46825693096586946,0.8770419812742072,0.0,0.9479079593928507,-0.31431342995739203,0.051745224592240326,0.0,3.119724750518799,1.556059718132019,-0.0954083651304245,1.0
144.0,0.34079216526607126,0.8096844685432231,-0.47777794161424103,0.0,0.052153620216757485,0.4911349339173213,0.8695208315988265,0.0,0.9386909502022214,-0.32124373625941227,0.1251469612996824,0.0,3.1350691318511963,1.5734866857528687,-0.07499602437019348,1.0
145.0,0.38752805640275056,0.7909755488581959,-0.4734761732222461,0.0,-0.005673063072206386,0.5156473053602514,0.8567821618300012,0.0,0.9218404535797317,-0.32934106574065053,0.2043150522128194,0.0,3.1510403156280518,1.5915772914886475,-0.05211398005485535,1.0
146.0,0.4390347567918407,0.7696211200171149,-0.46360739203805923,0.0,-0.06058513312403618,0.5401811699544913,0.8393650846151154,0.0,0.896425079955415,-0.340422730219647,0.2837859065858088,0.0,3.166807174682617,1.6086652278900146,-0.02828165888786316,1.0
147.0,0.4954322135593968,0.7445443179748106,-0.44743790668545314,0.0,-0.10624865302754807,0.5631712354003248,0.8194811671707313,0.0,0.8621242053773156,-0.3584576937228383,0.35812000267150107,0.0,3.1818454265594482,1.6223106384277344,-0.004860930144786835,1.0
148.0,0.5583414668861588,0.7129029633998244,-0.4242925537069453,0.0,-0.1359811637283933,0.5831613800272827,0.8008944549413158,0.0,0.8183910614531934,-0.38947678957856263,0.42254455494431803,0.0,3.1957783699035645,1.629320740699768,0.01700136810541153,1.0
149.0,0.6212204849946886,0.6763257911739927,-0.39581376077119446,0.0,-0.14847911373630146,0.5975366426611511,0.7879745639684839,0.0,0.7694407461312704,-0.43073586438804046,0.4716222570265757,0.0,3.2083053588867188,1.62947678565979,0.03584224730730057,1.0
150.0,0.6641797395463556,0.6495461839440492,-0.37007435536640304,0.0,-0.1536182166507168,0.6030555171049862,0.7827678371026056,0.0,0.7316192432469151,-0.46304837567252216,0.5003193826925457,0.0,3.220424175262451,1.6287250518798828,0.049434661865234375,1.0
151.0,0.6928727014263069,0.6335189496357496,-0.3443561529443437,0.0,-0.16196665330138857,0.6021055793728154,0.7818156269264986,0.0,0.7026337757584384,-0.4859244918097284,0.5197914633994076,0.0,3.2314260005950928,1.6294931173324585,0.06467463076114655,1.0
152.0,0.7118822116264132,0.628037000510611,-0.3143139239033511,0.0,-0.18220202961790405,0.5973851814753671,0.7809823079665501,0.0,0.6782522666184044,-0.4986987777639701,0.5396975003497044,0.0,3.238041400909424,1.6347267627716064,0.08749251067638397,1.0
153.0,0.721406617447707,0.630949143875494,-0.28543943341003003,0.0,-0.2070926811764831,0.5898734629575771,0.7804882568633378,0.0,0.6608215445230227,-0.5039369757630582,0.5562035695255736,0.0,3.240459680557251,1.6427536010742188,0.11226072907447815,1.0
154.0,0.7263871857663466,0.6362102540426983,-0.25999647883264154,0.0,-0.23020684202315567,0.5816655021895788,0.780173091979127,0.0,0.6475851034730283,-0.5068547683641444,0.568974320638776,0.0,3.2410459518432617,1.6504321098327637,0.13518810272216797,1.0
155.0,0.7284114108482025,0.6426561638881803,-0.2375076242200644,0.0,-0.25153426688609565,0.5732871090124396,0.7797899737892464,0.0,0.6372968924513955,-0.5082666088350556,0.5792389189402825,0.0,3.2405805587768555,1.6568260192871094,0.1561003029346466,1.0
156.0,0.7290091001195673,0.6491183628827862,-0.21723508674067887,0.0,-0.2710931534363149,0.5652049445195673,0.7791353366717415,0.0,0.6285333993534579,-0.5091058059568802,0.5880110919346522,0.0,3.2398383617401123,1.6608918905258179,0.17492130398750305,1.0
157.0,0.7294665181807293,0.6546830361171115,-0.19816336965686843,0.0,-0.28900519317033546,0.5575678337936456,0.778199273347925,0.0,0.619963383736379,-0.5104000714529167,0.5959338636853897,0.0,3.239549160003662,1.6621241569519043,0.1916891634464264,1.0
158.0,0.7308919117063764,0.6585839647383734,-0.17906472235391147,0.0,-0.30555104547475337,0.5503617233895952,0.7770074208377421,0.0,0.6102749970394361,-0.5131950261032542,0.6034859510969552,0.0,3.240384101867676,1.6604255437850952,0.2065844088792801,1.0
159.0,0.7339935801090841,0.6604105400210714,-0.1584655892858964,0.0,-0.3212193549868686,0.5431532323331734,0.775759429325771,0.0,0.5983908006816863,-0.518500226456173,0.6108076332401452,0.0,3.2429232597351074,1.6557831764221191,0.21995201706886292,1.0
