Frame,M00,M01,M02,M03,M10,M11,M12,M13,M20,M21,M22,M23,M30,M31,M32,M33
160.0,0.7390397597121287,0.66005635485159,-0.13470650312687685,0.0,-0.33699005220058387,0.5353725793655827,0.7744765367532387,0.0,0.5833163278037801,-0.5269742021043107,0.618094047887567,0.0,3.2475225925445557,1.648316502571106,0.23231390118598938,1.0
161.0,0.7457107360412649,0.6577870122371352,-0.10597992585833432,0.0,-0.35425155368644917,0.526159365783227,0.7730861261912085,0.0,0.5642883437246704,-0.5389550707904466,0.6253847590129877,0.0,3.254288673400879,1.638489007949829,0.2443597912788391,1.0
162.0,0.7549801964501428,0.6527675306090077,-0.062445607937806194,0.0,-0.3833136208381054,0.5165783483209696,0.7656484037245557,0.0,0.5320484668224175,-0.5541131301716259,0.6402211086205433,0.0,3.259648323059082,1.6260675191879272,0.2584564983844757,1.0
163.0,0.7628033522829619,0.6466292785157292,-0.0012735431297346055,0.0,-0.42875974605280964,0.5072634890900015,0.7475619257298811,0.0,0.4840414506120379,-0.5696966989569675,0.6641908952153202,0.0,3.260526657104492,1.6121621131896973,0.27473750710487366,1.0
164.0,0.7626760391188496,0.6429392562521448,0.07038730087112084,0.0,-0.48601394852572655,0.4978931215361501,0.7182568352375222,0.0,0.42675016249840525,-0.5820064881914354,0.6922086004310097,0.0,3.256903648376465,1.599058985710144,0.291521281003952,1.0
165.0,0.7506877896011718,0.6443738233132074,0.1457745463804507,0.0,-0.5507801859948606,0.4885601781214928,0.6767201334889943,0.0,0.3648411013841145,-0.588295272956204,0.7216644944558459,0.0,3.2487101554870605,1.5883238315582275,0.3075268864631653,1.0
166.0,0.7258934042902354,0.6521995126775185,0.21843662987498264,0.0,-0.6181829032734908,0.4794052975618824,0.6229128821672907,0.0,0.30154380064642466,-0.5872021426500507,0.7511757317425124,0.0,3.2361950874328613,1.580867052078247,0.3216328024864197,1.0
167.0,0.6901780349716633,0.6661402172460792,0.2826862059068317,0.0,-0.6830304963084037,0.47066046880294177,0.5585231098342223,0.0,0.23900548352569034,-0.5785636819517289,0.7798336006938336,0.0,3.2200069427490234,1.5769567489624023,0.3329687714576721,1.0
168.0,0.6478020578937467,0.68445230853221,0.33448098770117746,0.0,-0.740553704965572,0.46279286240549244,0.48724016313138174,0.0,0.17869724074644053,-0.5633363150476448,0.8066718616005825,0.0,3.2012124061584473,1.5763041973114014,0.34108465909957886,1.0
169.0,0.605159032717235,0.7040554742612958,0.37160252190134885,0.0,-0.7866105843142202,0.45693258179827845,0.41527870681748236,0.0,0.12258194714386553,-0.5436161374111897,0.8303343672163385,0.0,3.1815710067749023,1.5780417919158936,0.3461182117462158,1.0
170.0,0.5723833216804453,0.7202610546104238,0.3919200763848926,0.0,-0.8160966720882978,0.4538883329846482,0.35773118816622956,0.0,0.0797718927220936,-0.5246040358135812,0.8476007614081276,0.0,3.1662352085113525,1.5798828601837158,0.34912240505218506,1.0
171.0,0.5544088279742437,0.7317256064578558,0.3964952563626817,0.0,-0.8298705033806402,0.4500979746647386,0.32973741192267436,0.0,0.06281559585794334,-0.5118490500690449,0.8567757879751435,0.0,3.1617865562438965,1.5789296627044678,0.35104939341545105,1.0
172.0,0.5402204573623367,0.74268679705834,0.3956996069273404,0.0,-0.8398453909416784,0.4461398962496189,0.3092230785184037,0.0,0.05311851618077421,-0.49937512397956246,0.8647559822222389,0.0,3.160663604736328,1.5774720907211304,0.3514651954174042,1.0
173.0,0.529763435178687,0.7530717890208241,0.3901712230914177,0.0,-0.8466236999840482,0.44199023783358865,0.29643370301827726,0.0,0.050783987368043765,-0.48736794133465877,0.8717186910845831,0.0,3.162844181060791,1.5754914283752441,0.3507002592086792,1.0
174.0,0.5228429956935439,0.7628222487056849,0.3804437129639585,0.0,-0.8506008613172313,0.43766474917034054,0.2914236470502131,0.0,0.055797639561051535,-0.47597456256954007,0.8776872103466872,0.0,3.168245315551758,1.5729663372039795,0.34898242354393005,1.0
175.0,0.5190890730835427,0.7719475366386752,0.36693805319529027,0.0,-0.8519984354859217,0.4330935226852445,0.2941575539360288,0.0,0.06815570507896182,-0.4653246192558126,0.8825122087425321,0.0,3.1767385005950928,1.569890022277832,0.34644171595573425,1.0
176.0,0.5180650427665894,0.7804406303030367,0.35003004733229776,0.0,-0.8508318390849403,0.4282410715242405,0.304458151901224,0.0,0.08771426943542511,-0.455545834392072,0.8858804658109585,0.0,3.1881766319274902,1.5662652254104614,0.34312063455581665,1.0
177.0,0.5193314577858604,0.7882792721539541,0.33001609967764534,0.0,-0.8469066340302602,0.4231358123962626,0.322032975801066,0.0,0.11421028933308974,-0.4467346789316757,0.8873466833488838,0.0,3.2023837566375732,1.5620958805084229,0.33898410201072693,1.0
178.0,0.522299662430516,0.7955236629029363,0.30715657959168696,0.0,-0.8399116278509317,0.41760560232769894,0.3466323965028626,0.0,0.14748396531747798,-0.43903036645090404,0.8862848398275905,0.0,3.2191779613494873,1.5573959350585938,0.3339316248893738,1.0
179.0,0.5264180169303021,0.8022156017750091,0.2816632736441304,0.0,-0.8293751411735613,0.41159518318578353,0.3777913185630355,0.0,0.18713884325415633,-0.4324806740734451,0.8820087980845059,0.0,3.238368034362793,1.5521905422210693,0.3278100788593292,1.0
180.0,0.5311172827204421,0.8084194792344237,0.25371712119996404,0.0,-0.814701702542289,0.40499332433200275,0.4150199309927284,0.0,0.23275645613032883,-0.42712802862942223,0.8737196800397676,0.0,3.2597293853759766,1.546504259109497,0.32042279839515686,1.0
181.0,0.5358216200751634,0.8142024795954278,0.22353861787325327,0.0,-0.7951985518050679,0.397637872463023,0.45775909121524105,0.0,0.28382116670035373,-0.4230348030644024,0.8605156016767577,0.0,3.2830543518066406,1.5403797626495361,0.31154268980026245,1.0
182.0,0.5399506118535883,0.8196610458346212,0.19133506395909458,0.0,-0.770145034380899,0.3893978205651317,0.5052187282331972,0.0,0.3396026542554981,-0.4201489108404551,0.8415134757935847,0.0,3.3080737590789795,1.5338696241378784,0.3009212017059326,1.0
183.0,0.5429418461091049,0.8248949339042724,0.15736104906457332,0.0,-0.7387468302151609,0.3800589963338057,0.5566042401498505,0.0,0.39933353551973216,-0.4184537098949013,0.8157384507821758,0.0,3.3345062732696533,1.5270241498947144,0.2882990837097168,1.0
184.0,0.5442743802107755,0.8300043472147358,0.1218941452688219,0.0,-0.7002313947578147,0.3694623988873462,0.6108793085413295,0.0,0.46199717839149385,-0.4178400643943181,0.7822840198708206,0.0,3.3620433807373047,1.5199217796325684,0.2734157145023346,1.0
185.0,0.5434282797890021,0.8351147375963398,0.08525889850896677,0.0,-0.6538128495081098,0.35736044191511546,0.6669499774138382,0.0,0.526511597729482,-0.41818284231138625,0.7402085164686492,0.0,3.390336275100708,1.5126479864120483,0.2560197412967682,1.0
186.0,0.5399525060144111,0.8403343033685524,0.04784924065068517,0.0,-0.5988198174215491,0.34357519879712595,0.7234437842947703,0.0,0.5914948161328043,-0.4192783578407133,0.6887231237111288,0.0,3.418994665145874,1.505294680595398,0.23587685823440552,1.0
187.0,0.533412728767634,0.8457947010096529,0.01010863653805514,0.0,-0.5346309497243588,0.32786372613823034,0.7788935258939991,0.0,0.6554697616103253,-0.42087611101932054,0.6270747090959383,0.0,3.4475603103637695,1.4979768991470337,0.2127806842327118,1.0
188.0,0.5234762853380147,0.851598000169869,-0.027448584579048377,0.0,-0.46082518851412335,0.31007149523301253,0.8315622727582623,0.0,0.7166677921601027,-0.4226541304076464,0.5547528834803117,0.0,3.4755642414093018,1.4908212423324585,0.18656116724014282,1.0
189.0,0.5098310885307114,0.8578740149422952,-0.06422176931832915,0.0,-0.37708184494472324,0.2899482739695706,0.8796245111609559,0.0,0.7732280021964244,-0.424243058763315,0.47131336042008487,0.0,3.502457618713379,1.4839762449264526,0.15709495544433594,1.0
190.0,0.4921225692387053,0.8648024306951291,-0.09966008584028076,0.0,-0.28298623494537145,0.2671898133185385,0.921156009854057,0.0,0.8232461161021889,-0.4251192297727791,0.37621732123874935,0.0,3.52771258354187,1.477623701095581,0.12421518564224243,1.0
191.0,0.469955981094123,0.8725987090725444,-0.13308970192614195,0.0,-0.17818549187186572,0.24145717531603583,0.9539121358777141,0.0,0.8645179618262663,-0.42458205969321183,0.26895867390070965,0.0,3.5507187843322754,1.4719916582107544,0.08774983882904053,1.0
192.0,0.44314066752068476,0.8814076203936069,-0.16354496476932975,0.0,-0.06299761190245928,0.21260358718928862,0.9751056433068337,0.0,0.8942357908761587,-0.42180602345903734,0.14973987074178002,0.0,3.5707035064697266,1.4673352241516113,0.04767894744873047,1.0
193.0,0.41157007311522736,0.8913841217577133,-0.18985368680685763,0.0,0.06199194619554245,0.18045164385034515,0.9816283425200178,0.0,0.9092673278650318,-0.41577824824049925,0.019009859737684508,0.0,3.5867815017700195,1.4639638662338257,0.004105269908905029,1.0
194.0,0.37545192853872894,0.9025908446446215,-0.21063147086857165,0.0,0.19528171172378223,0.14511931412237328,0.9699512553396081,0.0,0.9060358174061216,-0.4053025435799297,-0.12177415877295342,0.0,3.5979504585266113,1.4622350931167603,-0.042697370052337646,1.0
195.0,0.33535236289092957,0.9150125835207379,-0.22425602489604318,0.0,0.334710382146092,0.10678966723896109,0.936250461711293,0.0,0.8806291800679145,-0.389034624384124,-0.2704520442577874,0.0,3.6031246185302734,1.462563157081604,-0.09222269058227539,1.0
196.0,0.29213170702201974,0.9285737429482199,-0.2289320197340987,0.0,0.47688309655239525,0.06606027991945444,0.8764807765373764,0.0,0.8290003485976346,-0.3652216358926403,-0.4235228195751723,0.0,3.601128339767456,1.4654322862625122,-0.14365607500076294,1.0
197.0,0.22502304695139372,0.9431350703716475,-0.2446648061650439,0.0,0.5998525093765236,0.06378224523284541,0.7975642871817576,0.0,0.7678161207837451,-0.32623314397547776,-0.5513894634797409,0.0,3.5781493186950684,1.48215913772583,-0.1987236738204956,1.0
198.0,0.12000626266742542,0.951808854933773,-0.2822381983188253,0.0,0.6925178052168266,0.12344623091637132,0.7107602391314609,0.0,0.7113491311432568,-0.2807506575988765,-0.6443302583920237,0.0,3.5270941257476807,1.512779951095581,-0.25736528635025024,1.0
199.0,-0.0060982640015976985,0.9456105310589876,-0.3252438081293881,0.0,0.7593027008110542,0.21602569293212104,0.6138341050595312,0.0,0.6507090130904946,-0.24321517950887922,-0.7193220118550928,0.0,3.45772385597229,1.542746663093567,-0.3149472773075104,1.0
200.0,-0.1309036884013148,0.9261956385333814,-0.3535899652488368,0.0,0.8044223539712989,0.307692383326593,0.5081634320512205,0.0,0.5794556935557764,-0.21791520461992336,-0.785330543657415,0.0,3.3831543922424316,1.5643892288208008,-0.3630874752998352,1.0
201.0,-0.22798819437436213,0.9087811724731193,-0.349482708848808,0.0,0.8403906743792708,0.3649294600585976,0.4007118710466348,0.0,0.49169594023366975,-0.20234443342904962,-0.8469308310706397,0.0,3.3202602863311768,1.5785129070281982,-0.392950177192688,1.0
202.0,-0.2965885469715977,0.900578509906367,-0.31779487299216186,0.0,0.8717869976985158,0.39117337816699665,0.29490815325661607,0.0,0.38990083925157737,-0.18958305754536087,-0.9011301791875955,0.0,3.2705273628234863,1.593470811843872,-0.4050668179988861,1.0
203.0,-0.3520640636891657,0.8949652184577039,-0.2740221757625204,0.0,0.8907054069681635,0.41030461675943053,0.1956885266528813,0.0,0.28756698881538834,-0.17517813567009827,-0.9416038698554711,0.0,3.225691556930542,1.6124645471572876,-0.405082106590271,1.0
204.0,-0.39222048165295953,0.8906209132407555,-0.23012492839786622,0.0,0.8978101996383101,0.42510160909989125,0.11500203200857338,0.0,0.2002496921279484,-0.16150235552116834,-0.9663420977913443,0.0,3.190537452697754,1.6315135955810547,-0.3977200984954834,1.0
205.0,-0.41864976664919823,0.885583610456984,-0.2011816139077945,0.0,0.8959398590836957,0.4389612625450601,0.06785852112988089,0.0,0.1484053293842897,-0.15183767277859553,-0.9772006852921874,0.0,3.1694164276123047,1.6462783813476562,-0.38929063081741333,1.0
206.0,-0.43579414450194703,0.8793274679216537,-0.1920069472084524,0.0,0.8899202277260819,0.45288247907993984,0.0542166803333293,0.0,0.13463079848895923,-0.14724355436113695,-0.9798948330292003,0.0,3.1616432666778564,1.6570643186569214,-0.38301706314086914,1.0
207.0,-0.44672602511249837,0.8738955408471278,-0.19168318177318908,0.0,0.8840685661669531,0.46406768262914333,0.05535301486571964,0.0,0.13732672282806185,-0.1447334433595867,-0.9798946890204998,0.0,3.1616430282592773,1.6676527261734009,-0.3774622678756714,1.0
208.0,-0.45249513810271114,0.8692457073560552,-0.19914831216075968,0.0,0.8783990352068002,0.47297809034987925,0.0686065667173647,0.0,0.15382875199770382,-0.14388754738354717,-0.9775648770116366,0.0,3.1683566570281982,1.6781169176101685,-0.372775137424469,1.0
209.0,-0.45355329505011954,0.8653490239216952,-0.21321462273246816,0.0,0.8724305056465991,0.47997122470556164,0.09215550049705541,0.0,0.18208355600217918,-0.14421751021430362,-0.9726494169952442,0.0,3.180933952331543,1.6885370016098022,-0.368740439414978,1.0
210.0,-0.4502786590107798,0.8620932095648596,-0.23247457336580482,0.0,0.8653315027472733,0.4855161847671105,0.12440025997695797,0.0,0.2201147873101659,-0.1451527896781461,-0.9646139891459445,0.0,3.1985998153686523,1.698992371559143,-0.36492568254470825,1.0
211.0,-0.44297181990809636,0.8594074554367809,-0.2553327090425089,0.0,0.856171571687952,0.49000291646576244,0.16391272582819513,0.0,0.2659815907176492,-0.145999888338055,-0.952857715508766,0.0,3.220545530319214,1.7095959186553955,-0.36080315709114075,1.0
212.0,-0.4319817255694214,0.8572527700635495,-0.28019542643026224,0.0,0.8440417016552918,0.4937405384375438,0.2093176690349958,0.0,0.3177819923169102,-0.14607521665832213,-0.9368439765709761,0.0,3.245933771133423,1.7204499244689941,-0.35583972930908203,1.0
213.0,-0.4178191271155616,0.8556475289587558,-0.3054414562615314,0.0,0.8281617113060827,0.4969365986034496,0.25923386525493697,0.0,0.3735978545749036,-0.14464205182176101,-0.9162441377175736,0.0,3.273866653442383,1.7316884994506836,-0.34955930709838867,1.0
214.0,-0.40111693020044925,0.8546572813982157,-0.3296454757153191,0.0,0.8078362203320577,0.4997015312507218,0.3125684257651422,0.0,0.431863230000174,-0.14092306773092564,-0.8908618521157597,0.0,3.3034393787384033,1.743428111076355,-0.341572105884552,1.0
215.0,-0.38262589843596434,0.8543874915117349,-0.35159555769997464,0.0,0.7824560683818539,0.5020242206374689,0.36842120317071025,0.0,0.49128395343068426,-0.1341405838723954,-0.8606081459409328,0.0,3.33382511138916,1.7557902336120605,-0.33156171441078186,1.0
216.0,-0.3649669137644776,0.854667184917392,-0.3692467398401951,0.0,0.7427938344324088,0.5064079053682982,0.4379593050840364,0.0,0.5612989144710968,-0.11443354580660857,-0.8196636457765436,0.0,3.3630034923553467,1.7714923620224,-0.315362811088562,1.0
217.0,-0.35120261852667467,0.8549971418462674,-0.3816236472949763,0.0,0.6796600960733921,0.5131392921038412,0.5241662147684418,0.0,0.6439867037024246,-0.07528581761448981,-0.7613233026255031,0.0,3.3871564865112305,1.7917540073394775,-0.2903490662574768,1.0
218.0,-0.339324644751929,0.855720179547629,-0.39064275211368094,0.0,0.5953325350686416,0.5168899166036554,0.6151455005136678,0.0,0.7283117177093348,-0.023828311489480728,-0.6848315511268727,0.0,3.405496120452881,1.8136731386184692,-0.259395956993103,1.0
219.0,-0.325117395855901,0.8573425324316082,-0.39907701135950474,0.0,0.49553842929578285,0.5138765741699222,0.7002660434509538,0.0,0.8054441904954966,0.02991067707594498,-0.5919163854751047,0.0,3.419851303100586,1.8341301679611206,-0.226369708776474,1.0
220.0,-0.3058466522945081,0.8597528671903074,-0.40900224038296895,0.0,0.38744617017306215,0.504801222909744,0.7714020939607653,0.0,0.8696799931575226,0.07746439638229019,-0.4874997197893129,0.0,3.4322760105133057,1.851200819015503,-0.1950450837612152,1.0
221.0,-0.2817705220958049,0.8618553287972553,-0.4216761376953082,0.0,0.278357455877124,0.49400976333431346,0.8236938026281312,0.0,0.918217022078916,0.11471593592064952,-0.3791012455932807,0.0,3.4441239833831787,1.864397644996643,-0.16863738000392914,1.0
222.0,-0.25473238957858346,0.86184336018367,-0.4385629170448701,0.0,0.17564547628388266,0.4872167526811421,0.8554346863249416,0.0,0.9509259047689219,0.14087532933116317,-0.27548877513474757,0.0,3.4566357135772705,1.8741145133972168,-0.15000586211681366,1.0
223.0,-0.2277914854831861,0.8604449262961807,-0.4557911451010467,0.0,0.08426257547124429,0.48376094361679256,0.8711344143161511,0.0,0.9700571413665878,0.1600308665293995,-0.18269992950609815,0.0,3.4702811241149902,1.8813923597335815,-0.13730701804161072,1.0
224.0,-0.20352277114333786,0.8599877961404531,-0.4679737942616262,0.0,0.00790043881672062,0.47940474863907356,0.8775583570616885,0.0,0.9790383366817867,0.17490591033979702,-0.10436406390883363,0.0,3.4858760833740234,1.8866783380508423,-0.12697024643421173,1.0
225.0,-0.18380624491130418,0.8605463061223845,-0.4750529647846911,0.0,-0.04812721709654831,0.47482870777729363,0.8787613266667391,0.0,0.9817835990207555,0.18438479679644096,-0.0458607828562466,0.0,3.505641460418701,1.8898282051086426,-0.11900264024734497,1.0
226.0,-0.17006736378850917,0.8622150838384888,-0.4771396451516207,0.0,-0.07895196484675063,0.4707147117738072,0.8787458377520425,0.0,0.9822645667135023,0.18711710055761674,-0.011979635138284813,0.0,3.531775951385498,1.8906917572021484,-0.11327920109033585,1.0
227.0,-0.15855584630246491,0.8643546811290922,-0.47723267785592216,0.0,-0.0936695218858482,0.4679986580379966,0.8787509753874024,0.0,0.9828967719313079,0.18403326135473333,0.006759766427524412,0.0,3.5638411045074463,1.8897126913070679,-0.10775407403707504,1.0
228.0,-0.14405837269699714,0.8662360734308215,-0.4784163984888534,0.0,-0.10395113492138763,0.467537600208969,0.8778398224843721,0.0,0.9840941757801682,0.17619210390363868,0.022693517082217052,0.0,3.600283622741699,1.88736891746521,-0.10088513791561127,1.0
229.0,-0.12573873383033118,0.8678029910031408,-0.48073666348714017,0.0,-0.10907695866081998,0.469551374082534,0.8761413836741819,0.0,0.9860486742063248,0.16260220140947335,0.035616515729955514,0.0,3.6415908336639404,1.8834764957427979,-0.09328362345695496,1.0
230.0,-0.10261877650154252,0.8688797933043495,-0.48426985400365097,0.0,-0.10834142853516313,0.4741808479114697,0.8737360347020832,0.0,0.9888030752239227,0.14212821064570752,0.045475819578791446,0.0,3.6882998943328857,1.877748966217041,-0.08554869890213013,1.0
231.0,-0.07369386484772232,0.869141866306404,-0.4890415427315217,0.0,-0.10090267357374125,0.48136034003495043,0.8706956262133789,0.0,0.9921632248523812,0.11351052495190925,0.052225434183598034,0.0,3.7408828735351562,1.8697556257247925,-0.07823341339826584,1.0
232.0,-0.03820675071022839,0.8680524778350158,-0.495000141338016,0.0,-0.08611591790831014,0.49065867446243505,0.8670859898865715,0.0,0.9955522552246948,0.07575592979599435,0.05600666226234807,0.0,3.7996368408203125,1.858912467956543,-0.0717993974685669,1.0
233.0,0.004359419718696469,0.8649162195259841,-0.5018973288040054,0.0,-0.06347847358913836,0.5011291988451553,0.8630411400713213,0.0,0.9979736864519573,0.028097317766870945,0.057088193909057706,0.0,3.8645057678222656,1.8444793224334717,-0.06655403226613998,1.0
234.0,0.054150217469232896,0.8588846569102344,-0.5092984391024811,0.0,-0.03345286250677611,0.5113208923404253,0.8587385230943666,0.0,0.9979722741329727,-0.02946338711655684,0.05642028785359389,0.0,3.934929847717285,1.8256590366363525,-0.06254074722528458,1.0
235.0,0.13141836474890592,0.8477415181887819,-0.5138711236737307,0.0,-0.009680531952563479,0.5194396560427579,0.8544522988624331,0.0,0.9912797287889221,-0.10731617804022119,0.07647049903721459,0.0,4.014692783355713,1.7989208698272705,-0.05307644605636597,1.0
236.0,0.24001407731888896,0.8278648825073208,-0.5069841999509473,0.0,0.009115586410195596,0.5203048694443041,0.8539319345925318,0.0,0.9707266086664981,-0.2095771436576171,0.11733401929173772,0.0,4.10398530960083,1.7606251239776611,-0.03328234329819679,1.0
237.0,0.36227625136310393,0.796655077362023,-0.4838353081489673,0.0,0.027203265671111344,0.5098388556681884,0.8598397080780692,0.0,0.9316737089964082,-0.3246614066443088,0.16303088971300697,0.0,4.195040702819824,1.711079716682434,-0.004608727991580963,1.0
238.0,0.48374259729549235,0.7539375246275356,-0.4444899419787978,0.0,0.04088878006241579,0.48784354080081166,0.8719729281141326,0.0,0.8742546581098772,-0.4399851004948132,0.20516311587551664,0.0,4.280511856079102,1.6526784896850586,0.030120819807052612,1.0
239.0,0.58327725277225,0.7025238493354043,-0.4077350702520241,0.0,0.07275180004326018,0.4547674230233499,0.8876338020530579,0.0,0.809008542593292,-0.5474000658308945,0.21414561853890438,0.0,4.362233638763428,1.582149624824524,0.057687148451805115,1.0
240.0,0.6489612097246327,0.6485081271380259,-0.39785243157315425,0.0,0.13676970216859546,0.4149666582964019,0.8994980383919862,0.0,0.7484272822669248,-0.6381534937131093,0.18060100116083982,0.0,4.442798614501953,1.5006614923477173,0.06460227072238922,1.0
